36,The Bell Jar,Sylvia Plath,29,9780061148514,13,2004-03-10,8,2,978,2,"Novel, Autobiography, Autobiographical novel, Psychological Fiction, Roman à clef, Fictional Autobiography"
37,Cat’s Cradle,Kurt Vonnegut,17,9780385333481,22,2013-07-15,4,17,979,3,"Novel, Science fiction, Satire, Humor"
38,Life of Pi,Yann Martel,44,9781786894243,18,2015-12-20,7,9,979,4,"Novel, Adventure fiction, Psychological Fiction"
39,The Rachel Papers,Martin Amis,23,9780679734581,12,2006-07-28,5,7,979,1,Fiction
40,On Beauty,Zadie Smith,38,9780143037743,5,2022-07-04,6,2,978,2,"Novel, Romance novel, Domestic Fiction"
41,List That Changed My Life,Olivia Beirne,7,9781472259561,7,2017-02-08,1,5,978,3,"Fiction, Romance novel, Contemporary romance"
42,The People We Keep,Alison Larkin,12,9781982171308,9,2022-02-24,10,6,979,4,"Coming-of-age story, Historical Fiction, Bildungsroman, Domestic Fiction, Road Fiction"
43,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,20,9780593207246,14,2011-11-29,2,10,979,4,Self-help book
44,Fangirl,Rainbow Rowell,5,9781250030955,21,2016-01-08,9,11,978,3,"Novel, Young adult fiction"
45,Unbecoming,Jenny Downham,10,9780545907170,23,2003-03-10,3,18,978,1,Fiction
46,Never Let Me Go,Kazuo Ishiguro,17,9781400078776,28,2015-04-02,8,22,979,1,"Science fiction, Speculative fiction, Psychological Fiction"
47,The Secret History,Donna Tartt,38,9781400031702,2,2018-12-06,4,1,979,3,"Novel, Psychological Fiction"
48,DA VINCI CODE,Dan Brown,42,9780274808328,10,2017-09-27,7,3,979,4,"Novel, Thriller, Mystery, Detective fiction, Crime Fiction, Conspiracy fiction"
49,White Teeth,Zadie Smith,16,9780375703867,20,2017-12-27,5,10,978,2,"Novel, Postcolonial literature, Domestic Fiction"
50,Breaking Dawn,Stephenie Meyer,26,9788876250446,17,2011-10-01,6,7,978,1,"Novel, Romance novel, Young adult fiction, Vampire literature, Paranormal romance"
